# # alphas_L2,errors_L2,lambdas_L2,errors_L1,lambdas_L1,errors_Huber,lambdas_Huber,huber_params,errors_BO
4.641588833612781961e+00,5.440708035694061806e-01,2.305162343533381453e+00,4.858984683633011947e-01,1.450982507258475884e+00,4.415853228309694067e-01,9.728723544476318708e-01,9.828690529815080623e-01,4.173362451464699419e-01
4.861239162480234022e+00,5.321313068510429289e-01,2.253631684678665259e+00,4.725098177114779308e-01,1.425622113376490585e+00,4.281252140676929940e-01,9.466606824279086840e-01,9.810907622460969257e-01,4.036327778820445467e-01
5.091283834470494263e+00,5.201529042769945654e-01,2.199056163161264621e+00,4.591497037959237915e-01,1.399242742098682601e+00,4.147637793258098782e-01,9.196037423600502692e-01,9.793956051886697489e-01,3.900796979857199531e-01
5.332214733067247359e+00,5.081498493980783904e-01,2.141273935795502403e+00,4.458402196094939374e-01,1.371803258540423176e+00,4.015233614576216858e-01,8.916643658971198372e-01,9.777854462960369197e-01,3.767005530298122018e-01
5.584547018776937932e+00,4.961365249593574500e-01,2.080116355685944995e+00,4.326032004326370028e-01,1.343260978742946588e+00,3.884255070467719229e-01,8.628023468950288821e-01,9.762612891003922266e-01,3.635175492603974767e-01
5.848820230649377727e+00,4.841273699435997280e-01,2.015406510370945092e+00,4.194600506007024610e-01,1.313570393355949939e+00,3.754907947433590021e-01,8.329750132767729243e-01,9.748240110222328170e-01,3.505513749852100513e-01
6.125599439924749312e+00,4.721368059083712598e-01,1.946960500943425432e+00,4.064315762258752240e-01,1.282683369793914618e+00,3.627386798061205120e-01,8.021355699931161931e-01,9.734735061939652212e-01,3.378210529592768907e-01
6.415476458273762894e+00,4.601791634635878925e-01,1.874585975817516292e+00,3.935378271059550848e-01,1.250549187706825549e+00,3.501873577888270361e-01,7.702346829578439191e-01,9.722094935907563684e-01,3.253438247559428120e-01
6.719071103214427687e+00,4.482686097349199983e-01,1.798081908130105599e+00,3.807979507836609656e-01,1.217114001263745360e+00,3.378536495610435786e-01,7.372190853392817100e-01,9.710309908044283400e-01,3.131350680172140244e-01
7.037032523411162366e+00,4.364190776394001325e-01,1.717239076993760438e+00,3.682300613455673499e-01,1.182320640709085602e+00,3.257529093514253127e-01,7.030320285831556104e-01,9.699367145590869210e-01,3.012082465817427224e-01
7.370040586690031148e+00,4.246441977635180276e-01,1.631838930351393602e+00,3.558511250884277555e-01,1.146108846297719586e+00,3.138989565734349174e-01,6.676134650508308566e-01,9.689249726524096218e-01,2.895748924590382245e-01
7.718807333737919052e+00,4.129572335821374285e-01,1.541653410670409396e+00,3.436768646563710394e-01,1.108414653962205509e+00,3.023040315904199637e-01,6.308990526728103232e-01,9.679934027565340049e-01,2.782446175973820601e-01
8.084078500594028327e+00,4.013710206903775557e-01,1.446444356608356241e+00,3.317216826921702832e-01,1.069170634026282318e+00,2.909787748557015608e-01,5.928208803834731366e-01,9.671397417297968868e-01,2.672251527447984110e-01
8.466635113189049378e+00,3.898979106422575391e-01,1.345963969515424186e+00,3.199986054725791895e-01,1.028305096755266490e+00,2.799322282599314704e-01,5.533070984350521027e-01,9.663610992803384203e-01,2.565224100849405886e-01
8.867295157341471779e+00,3.785497199018124093e-01,1.239953082069650492e+00,3.085192464784285438e-01,9.857423456580270971e-01,2.691718570034922209e-01,5.122815011690633469e-01,9.656545278391102105e-01,2.461405659862383466e-01
9.286915327781862572e+00,3.673376843171964889e-01,1.128141188898470482e+00,2.972937892452545139e-01,9.414025606817160163e-01,2.587035899067753331e-01,4.696641293798084482e-01,9.650168004591981319e-01,2.360821600451337154e-01
9.726392859944859026e+00,3.562724194273181322e-01,1.010246875649931875e+00,2.863309885535660904e-01,8.952013148559703204e-01,2.485318757777366105e-01,4.253705057009374291e-01,9.644445803217847057e-01,2.263482065904325324e-01
1.018666744844563610e+01,3.453638868196449163e-01,8.859755488141767277e-01,2.756381884798966286e-01,8.470498048607556507e-01,2.386597533187864162e-01,3.793116806632752525e-01,9.639343726483347030e-01,2.169383149756860529e-01
1.066872325634296281e+01,3.346213666265878128e-01,7.550203213114132783e-01,2.652213556390929927e-01,7.968538717366302482e-01,2.290889318822826315e-01,3.313941599661134330e-01,9.634828199993749065e-01,2.078508152497855477e-01
1.117359101948509625e+01,3.240534362040179417e-01,6.170605648922222741e-01,2.550851257101027780e-01,7.445149478554695666e-01,2.198198806009241668e-01,2.815203798896548371e-01,9.630861218184190164e-01,1.990828861234659186e-01
1.170235025043791310e+01,3.136679548910428217e-01,4.717621320807418028e-01,2.452328612222336446e-01,6.899288115946111688e-01,2.108519233439904994e-01,2.295870240965827147e-01,9.627409719980071223e-01,1.906306825801598048e-01
1.225613154670799432e+01,3.034720546993243673e-01,3.187752613070561902e-01,2.356667185326308811e-01,6.329856778754539004e-01,2.021833372432015885e-01,1.754865406809831829e-01,9.624438033334683507e-01,1.824894608596068224e-01
1.283611900819578011e+01,2.934721366928221276e-01,1.577357663831082113e-01,2.263877219840679800e-01,5.735709565611404326e-01,1.938114527107008822e-01,1.191062179751975758e-01,9.621911573660613115e-01,1.746536989909666104e-01
1.344355276904818020e+01,2.836745915496994286e-01,1.000000000000000036e-10,2.173958432226288373e-01,5.115630763910592460e-01,1.857327531689865197e-01,6.032753127401897092e-02,9.619796061776969553e-01,1.671172114525025787e-01
1.407973164932397481e+01,2.742545447102644474e-01,1.000000000000000036e-10,2.086900839479741698e-01,4.468351692730407887e-01,1.779429897069015887e-01,1.000000000000000036e-10,9.616522691912722243e-01,1.598732569198098030e-01
1.474601593214191197e+01,2.653235273319189957e-01,1.000000000000000036e-10,2.002685603689831062e-01,3.792537448004555944e-01,1.705053317525093703e-01,1.000131260603666399e-10,9.515347422630080487e-01,1.529146383485009419e-01
1.544383027224981042e+01,2.568532483809824463e-01,1.000000000000000036e-10,1.921285879262499829e-01,3.086789427087515136e-01,1.634646237125858548e-01,1.000070910124159874e-10,9.412747015888727198e-01,1.462337950469765335e-01
1.617466674223338430e+01,2.488173263327808638e-01,1.000000000000000036e-10,1.842667650074643060e-01,2.349635700775626335e-01,1.567964530420922209e-01,1.000041180383535501e-10,9.308727756276666820e-01,1.398228864805128868e-01
1.694008802287872939e+01,2.411911349864417353e-01,1.000000000000000036e-10,1.766790545842518156e-01,1.579536316048827382e-01,1.504781749598511631e-01,1.000073400363178703e-10,9.203295745463853095e-01,1.336738679231523896e-01
1.774173074450960996e+01,2.339516640631511546e-01,1.000000000000000036e-10,1.693608629255427545e-01,7.748782848569624182e-02,1.444887613889438427e-01,1.000001132955216841e-10,9.096465382357069585e-01,1.277785580603996163e-01
1.858130898644450824e+01,2.270773929195635255e-01,1.000000000000000036e-10,1.623074432279614232e-01,1.000000000000000036e-10,1.388086649165796160e-01,1.000000248183160585e-10,8.988257823172847161e-01,1.221286989282299729e-01
1.946061794205563089e+01,2.205481759898100247e-01,1.000000000000000036e-10,1.555735913547140470e-01,1.000000000000000036e-10,1.334196960229587781e-01,1.000039771952789302e-10,8.878699432016695647e-01,1.167160086073890657e-01
2.038153775726667050e+01,2.143451386658403734e-01,1.000000000000000036e-10,1.491876470992683501e-01,1.000000000000000036e-10,1.283049121937303028e-01,1.000000000000000036e-10,8.767819494823374527e-01,1.115322270351701839e-01
2.134603755069700171e+01,2.084505825266163015e-01,1.000000000000000036e-10,1.431296849765217871e-01,1.000000000000000036e-10,1.234485175511927935e-01,1.000000000000000036e-10,8.655653145475943333e-01,1.065691555728423001e-01
2.235617962404779746e+01,2.028478989415418710e-01,1.000000000000000036e-10,1.373810995751247876e-01,1.000000000000000036e-10,1.188357718948787056e-01,1.000007744878530417e-10,8.542241971696440395e-01,1.018186907451528178e-01
2.341412387173331311e+01,1.975214901901365394e-01,1.000000000000000036e-10,1.319245020699402193e-01,1.000000000000000036e-10,1.144529081442902108e-01,1.000001922022882190e-10,8.427628423555111326e-01,9.727285273272734401e-02
2.452213239918541632e+01,1.924566973392829450e-01,1.000000000000000036e-10,1.267436262471832720e-01,1.000000000000000036e-10,1.102870572998844168e-01,1.000007697671256345e-10,8.311860209802743871e-01,9.292380910866149257e-02
2.568257435970689073e+01,1.876397342059512585e-01,1.000000000000000036e-10,1.218232430625851848e-01,1.000000000000000036e-10,1.063261801415167351e-01,1.000000000000000036e-10,8.194990925557978922e-01,8.876389431876585689e-02
2.689793102021523907e+01,1.830576268069230572e-01,1.000000000000000036e-10,1.171490827998202811e-01,1.000000000000000036e-10,1.025590049735718434e-01,1.000000786432065035e-10,8.077072498248600851e-01,8.478562537340983418e-02
2.817080106670870165e+01,1.786981577774746643e-01,1.000000000000000036e-10,1.127077641174591971e-01,1.000000000000000036e-10,9.897497080470740727e-02,1.000006091936167699e-10,7.958164183401155167e-01,8.098171417138866346e-02
2.950390616079907602e+01,1.745498152556332894e-01,1.000000000000000036e-10,1.084867292398632443e-01,1.000000000000000036e-10,9.556417541643513758e-02,1.000001352877773217e-10,7.838327072683066721e-01,7.734507691300751553e-02
3.090009675919159804e+01,1.706017458529567321e-01,1.000000000000000036e-10,1.044741847002144119e-01,1.000000000000000036e-10,9.231732785395863061e-02,1.000002218094618307e-10,7.717624837229827284e-01,7.386884090507028766e-02
3.236235820855607415e+01,1.668437113032208430e-01,1.000000000000000036e-10,1.006590470865234010e-01,1.000000000000000036e-10,8.922570486874459306e-02,1.000031916686414484e-10,7.596124020671057853e-01,7.054634915136293039e-02
3.389381712882038755e+01,1.632660484653170041e-01,1.000000000000000036e-10,9.703089330522596256e-02,1.000000000000000036e-10,8.628111098571311643e-02,1.000018353402340392e-10,7.473890706323231825e-01,6.737116301413137442e-02
3.549774809853622060e+01,1.598596323762455640e-01,1.000000000000000036e-10,9.357991492965123115e-02,1.000000000000000036e-10,8.347584181082967625e-02,1.000025812669064078e-10,7.350997415721736150e-01,6.433706322550802881e-02
3.717758065661062972e+01,1.566158420832388654e-01,1.000000000000000036e-10,9.029687624710103222e-02,1.000000000000000036e-10,8.080265029125399678e-02,1.000041197522361588e-10,7.227516619177870583e-01,6.143804948830400292e-02
3.893690663537565655e+01,1.535265290114402603e-01,1.000000000000000036e-10,8.717307565925103141e-02,1.000000000000000036e-10,7.825471565194352941e-02,1.000003354418240582e-10,7.103521136285790849e-01,5.866833896734502396e-02
4.077948784067487509e+01,1.505839876478778372e-01,1.000000000000000036e-10,8.420031012676010285e-02,1.000000000000000036e-10,7.582561476401994405e-02,1.000000000000000036e-10,6.979084942813086334e-01,5.602236359088275108e-02
4.270926409538861179e+01,1.477809283440805199e-01,1.000000000000000036e-10,8.137084238101022216e-02,1.000000000000000036e-10,7.350929572539155465e-02,1.000015836846432855e-10,6.854287837596528821e-01,5.349476681706510917e-02
4.473036166359722898e+01,1.451104520589319158e-01,1.000000000000000036e-10,7.867737065425850496e-02,1.000000000000000036e-10,7.130005345648005033e-02,1.000108724052475289e-10,6.729205660787240806e-01,5.108039950637843774e-02
4.684710207339387722e+01,1.425660268804920250e-01,1.000000000000000036e-10,7.611300070466398004e-02,1.000000000000000036e-10,6.919250713375779682e-02,1.000009048853145514e-10,6.603916379367547052e-01,4.877431536514387211e-02
4.906401135721317530e+01,1.401414661808519924e-01,1.000000000000000036e-10,7.367121993501979382e-02,1.000000000000000036e-10,6.718157930147405921e-02,1.000000000000000036e-10,6.478499871837685165e-01,4.657176592797873660e-02
5.138582972943204652e+01,1.378309082717545930e-01,1.000000000000000036e-10,7.134587342228559947e-02,1.000000000000000036e-10,6.526247651766414748e-02,1.000000000000000036e-10,6.353036766447688333e-01,4.446819523293110699e-02
5.381752172193703387e+01,1.356287974409928765e-01,1.000000000000000036e-10,6.913114170429324190e-02,1.000000000000000036e-10,6.343067140458646946e-02,1.000031341612338932e-10,6.227604132505646373e-01,4.245923423811159836e-02
5.636428679932835450e+01,1.335298662605617359e-01,1.000000000000000036e-10,6.702152015077755820e-02,1.000000000000000036e-10,6.168188598623847163e-02,1.000000000000000036e-10,6.102287453046371102e-01,4.054069508487789797e-02
5.903157047645996158e+01,1.315291190674268140e-01,1.000000000000000036e-10,6.501179981909022132e-02,1.000000000000000036e-10,6.001207620679727128e-02,1.000045130786020280e-10,5.977161490655370502e-01,3.870856524645227559e-02
6.182507596208575507e+01,1.296218165266136424e-01,1.000000000000000036e-10,6.309704964779427883e-02,1.000000000000000036e-10,5.841741753384965818e-02,1.000000831510304295e-10,5.852309717681818402e-01,3.695900162192500282e-02
6.475077635350909588e+01,1.278034611943152932e-01,1.000000000000000036e-10,6.127259988895983334e-02,1.000000000000000036e-10,5.689429155924075054e-02,1.000028978381981953e-10,5.727809875966768383e-01,3.528832462973707784e-02
6.781492740831097876e+01,1.260697840058979668e-01,1.000000000000000036e-10,5.953402667787477398e-02,1.000000000000000036e-10,5.543927351841282380e-02,1.000027607120015872e-10,5.603741986697596822e-01,3.369301230221410925e-02
7.102408092046378840e+01,1.244167316201545415e-01,1.000000000000000036e-10,5.787713764975266351e-02,1.000000000000000036e-10,5.404912065632117013e-02,1.000000000000000036e-10,5.480183755482080921e-01,3.216969447234441226e-02
7.438509872943372159e+01,1.228404545570358497e-01,1.000000000000000036e-10,5.629795852118224531e-02,1.000000000000000036e-10,5.272076137450554256e-02,1.000068999826908122e-10,5.357212850541008820e-01,3.071514701601674169e-02
7.790516739222402975e+01,1.213372960713570148e-01,1.000000000000000036e-10,5.479272056145800818e-02,1.000000000000000036e-10,5.145128509972152209e-02,1.000141213775446894e-10,5.234907113590735461e-01,2.932628620843691358e-02
8.159181354973313205e+01,1.199037817097881042e-01,1.000000000000000036e-10,5.335784888550487715e-02,1.000000000000000036e-10,5.023793281979083147e-02,1.000072051530748076e-10,5.113340268730353078e-01,2.800016319816500676e-02
8.545292002028226364e+01,1.185366095027622357e-01,1.000000000000000036e-10,5.198995150612795157e-02,1.000000000000000036e-10,4.907808823705805956e-02,1.000023051683177837e-10,4.992589334382908639e-01,2.673395861371230531e-02
8.949674265472474133e+01,1.172326407468926579e-01,1.000000000000000036e-10,5.068580908869124713e-02,1.000000000000000036e-10,4.796926949411517427e-02,1.000000000000000036e-10,4.872722072238920843e-01,2.552497731401515146e-02
9.373192798917742152e+01,1.159888913370494823e-01,1.000000000000000036e-10,4.944236535617907435e-02,1.000000000000000036e-10,4.690912143029968284e-02,1.000245547853410282e-10,4.753814466506465219e-01,2.437064328207516617e-02
9.816753173311739999e+01,1.148025236105048030e-01,1.000000000000000036e-10,4.825671809705345261e-02,1.000000000000000036e-10,4.589540833096106276e-02,1.000000000000000036e-10,4.635931982851697608e-01,2.326849468778680041e-02
1.028130381323781108e+02,1.136708386670277626e-01,1.000000000000000036e-10,4.712611073223893499e-02,1.000000000000000036e-10,4.492600713463823503e-02,1.000000006445225287e-10,4.519144585746633913e-01,2.221617909537321189e-02
1.076783802484443413e+02,1.125912691420196676e-01,1.000000000000000036e-10,4.604792440125127229e-02,1.000000000000000036e-10,4.399890106613435492e-02,1.000000000000000036e-10,4.403516310905404296e-01,2.121144883849113150e-02
1.127739611974090224e+02,1.115613723805171098e-01,1.000000000000000036e-10,4.501967053072197800e-02,1.000000000000000036e-10,4.311217366606912016e-02,1.000007275491953006e-10,4.289112136057854907e-01,2.025215655517986768e-02
1.181106763940060489e+02,1.105788240152394408e-01,1.000000000000000036e-10,4.403898385154225714e-02,1.000000000000000036e-10,4.226400318982248550e-02,1.000032145067808596e-10,4.175990810031882661e-01,1.933625088340273912e-02
1.236999368482777157e+02,1.096414119005839627e-01,1.000000000000000036e-10,4.310361583362398719e-02,1.000000000000000036e-10,4.145265735091130388e-02,1.000062636831766041e-10,4.064211402090550651e-01,1.846177231586798584e-02
1.295536935646948393e+02,1.087470303884672251e-01,1.000000000000000036e-10,4.221142850962866788e-02,1.000000000000000036e-10,4.067648838577309078e-02,1.000025403496255504e-10,3.953831680681419991e-01,1.762684921196666643e-02
1.356844630958961204e+02,1.078936749228833758e-01,1.000000000000000036e-10,4.136038866138735948e-02,1.000000000000000036e-10,3.993392841868637078e-02,1.000026354998680032e-10,3.844904631434132858e-01,1.682969396409528251e-02
1.421053543056890760e+02,1.070794369331558027e-01,1.000000000000000036e-10,4.054856234466130971e-02,1.000000000000000036e-10,3.922348510715090164e-02,1.000000000000000036e-10,3.737480612064233987e-01,1.606859931514748041e-02
1.488300963985331009e+02,1.063024990073111464e-01,1.000000000000000036e-10,3.977410972985140347e-02,1.000000000000000036e-10,3.854373754951501141e-02,1.000000000000000036e-10,3.631606904189451646e-01,1.534193482357837368e-02
1.558730682754427619e+02,1.055611303283177094e-01,1.000000000000000036e-10,3.903528023790925339e-02,1.000000000000000036e-10,3.789333243795289796e-02,1.000000000000000036e-10,3.527331753250141366e-01,1.464814347173537534e-02
1.632493292790762496e+02,1.048536823571553089e-01,1.000000000000000036e-10,3.833040795230124864e-02,1.000000000000000036e-10,3.727098044111842867e-02,1.000002749255338417e-10,3.424695689643196816e-01,1.398573841595740497e-02
1.709746513937519126e+02,1.041785847478040594e-01,1.000000000000000036e-10,3.765790728926687869e-02,1.000000000000000036e-10,3.667545280189798973e-02,1.000033278383030172e-10,3.323740300063152131e-01,1.335329986764643984e-02
1.790655529692379275e+02,1.035343414802554207e-01,1.000000000000000036e-10,3.701626890996889685e-02,1.000000000000000036e-10,3.610557813670323135e-02,1.000252150136040447e-10,3.224498103927939674e-01,1.274947211013155446e-02
1.875393340404298499e+02,1.029195271986163007e-01,1.000000000000000036e-10,3.640405585924910703e-02,1.000000000000000036e-10,3.556023942367581014e-02,1.000017595073631239e-10,3.127006927047627505e-01,1.217296063799300221e-02
1.964141133184343460e+02,1.023327837422385311e-01,1.000000000000000036e-10,3.581989991692080544e-02,1.000000000000000036e-10,3.503837116801644669e-02,1.000000000000000036e-10,3.031291962819454566e-01,1.162252942286001733e-02
2.057088669321497605e+02,1.017728168586182758e-01,1.000000000000000036e-10,3.526249814839110819e-02,1.000000000000000036e-10,3.453895673344309358e-02,1.000056666740419948e-10,2.937387412497668993e-01,1.109699829308752328e-02
