# # alphas_L2, errors_L2, lambdas_L2, errors_L1, lambdas_L1, errors_Huber,lambdas_Huber, huber_params, errors_BO
1.000000000000000021e-02,7.191875631463617857e-02,7.029999446013361908e-01,3.050408911338053919e-02,5.333359009031938269e-01,7.191875631460753482e-02,7.030039010446705872e-01,9.333788421635637178e+01,1.770339160217326846e-02
1.047370897959449751e-02,7.193215046723633321e-02,7.031421093293253044e-01,3.096950608818982431e-02,5.374274338050202271e-01,7.193215046710221827e-02,7.031412333168027828e-01,9.332877007865339181e+01,1.847249894442104523e-02
1.096985797892383561e-02,7.194617865744734608e-02,7.032909903046411504e-01,3.144586870927890132e-02,5.415862148983699997e-01,7.194617865726482542e-02,7.032903993041790258e-01,9.390572911443263138e+01,1.925322702175491507e-02
1.148951000187309161e-02,7.196087087965685747e-02,7.034468308911279166e-01,3.193334667694225359e-02,5.458123755938719679e-01,7.196087087949143424e-02,7.034489909002569208e-01,9.022996564981318102e+01,2.004472340016860699e-02
1.203377840777589310e-02,7.197625854335498730e-02,7.036100720298464894e-01,3.243211030369175241e-02,5.501065153120537898e-01,7.197625854320244265e-02,7.036099673398901189e-01,8.691815161481522978e+01,2.084617966536572720e-02
1.260382929679727468e-02,7.199237453037499179e-02,7.037811469133875564e-01,3.294233046670025367e-02,5.544682274059611338e-01,7.199237453025486566e-02,7.037817890657362963e-01,8.084491427987447310e+01,2.165683371246573952e-02
1.320088400831418048e-02,7.200925328948559745e-02,7.039603299311743001e-01,3.346417847325433570e-02,5.588980461905697084e-01,7.200925328937834990e-02,7.039619621529755733e-01,8.137507978165022848e+01,2.247597050733740609e-02
1.382622173764655633e-02,7.202693089502276713e-02,7.041478876332540882e-01,3.399782596098166465e-02,5.633959681415777743e-01,7.202693089490352918e-02,7.041489157664005960e-01,8.136429149460624899e+01,2.330292158437730077e-02
1.448118227674533715e-02,7.204544511275212670e-02,7.043443307136956211e-01,3.454344480662685513e-02,5.679623032487213230e-01,7.204544511255384087e-02,7.043452835445380700e-01,8.617322510333377750e+01,2.413706358325184986e-02
1.516716888470922599e-02,7.206483549537190392e-02,7.045501539691532145e-01,3.510120696443763677e-02,5.725969168126137099e-01,7.206483549515696474e-02,7.045495360293648757e-01,8.393173250638767513e+01,2.497781596719395036e-02
1.588565129428052766e-02,7.208514347374705977e-02,7.047658027230860878e-01,3.567128438148392533e-02,5.773000988657701615e-01,7.208514347356698160e-02,7.047645753028034532e-01,8.466292321088191386e+01,2.582463829022274560e-02
1.663816886076129042e-02,7.210641240950854680e-02,7.049914374185183297e-01,3.625384881539051030e-02,5.820714691641046823e-01,7.210641240950321773e-02,7.049886627521588789e-01,8.675011538727508764e+01,2.667702705729801949e-02
1.742633386009649968e-02,7.212868773309177861e-02,7.052279423603928787e-01,3.684907172501183936e-02,5.869118959764817456e-01,7.212868773287262059e-02,7.052275493612210067e-01,9.130784516012460017e+01,2.753451238571757997e-02
1.825183494319043351e-02,7.215201700561801879e-02,7.054755305134966514e-01,3.745712410766066647e-02,5.918210869308087041e-01,7.215201700549100927e-02,7.054772910780333639e-01,8.879477525736339771e+01,2.839665459815010617e-02
1.911644075385701691e-02,7.217645002595474146e-02,7.057348532893109594e-01,3.807817631503929157e-02,5.967992039940391846e-01,7.217645002578221280e-02,7.057335847077264024e-01,8.455182568484617889e+01,2.926304085572750679e-02
2.002200371815584384e-02,7.220203895400256755e-02,7.060066646702001236e-01,3.871239792009584235e-02,6.018455007263562306e-01,7.220203895392063309e-02,7.060056355553345764e-01,7.764440828413955842e+01,3.013328180036822790e-02
2.097046401323232959e-02,7.222883839781135684e-02,7.062910466128347053e-01,3.935995752099841205e-02,6.069615523855631523e-01,7.222883839771609971e-02,7.062922838228774536e-01,7.308213221406397508e+01,3.100700843793757766e-02
2.196385372416545870e-02,7.225690553631358704e-02,7.065891604783014479e-01,4.002102255393813479e-02,6.121461890822780250e-01,7.225690553621433310e-02,7.065901196664183814e-01,7.420034313345888677e+01,3.188386911708995797e-02
2.300430119772918156e-02,7.228630025032733997e-02,7.069014116277942961e-01,4.069575909380240830e-02,6.173999495535011928e-01,7.228630025018301097e-02,7.069021183201614766e-01,7.500414904363059065e+01,3.276352675847093998e-02
2.409403560239524456e-02,7.231708523278768119e-02,7.072281184000046572e-01,4.138433167389243827e-02,6.227224299785698580e-01,7.231708523262736499e-02,7.072284268786371841e-01,6.815087738091466463e+01,3.364565627721671781e-02
2.523539170434765944e-02,7.234932613160727222e-02,7.075706427933552423e-01,4.208690306209716958e-02,6.281140553730109044e-01,7.234932613158018277e-02,7.075728417564574046e-01,5.924908086841507782e+01,3.452994223085514847e-02
2.643081486974105734e-02,7.238309167940637501e-02,7.079292064086999403e-01,4.280363403899412056e-02,6.335746683449852146e-01,7.238309167931755717e-02,7.079271525828253475e-01,5.886786268596464566e+01,3.541607670424817833e-02
2.768286630392066683e-02,7.241845385175782468e-02,7.083049817026172423e-01,4.353468317681041810e-02,6.391040259917337707e-01,7.241845385169942695e-02,7.083044891249141717e-01,5.976274119701847098e+01,3.630375739686753089e-02
2.899422853882876669e-02,7.245548799357770520e-02,7.086983365303651805e-01,4.428020660367804062e-02,6.447019822755150065e-01,7.245548799342849122e-02,7.086981141761227176e-01,5.828932065566449694e+01,3.719268594213231971e-02
3.036771118035457365e-02,7.249427301385491518e-02,7.091104496323300532e-01,4.504035776492898435e-02,6.503690086209520382e-01,7.249427301380784172e-02,7.091103610652120803e-01,5.418820089723654121e+01,3.808256643301355382e-02
3.180625692794119413e-02,7.253489150559810916e-02,7.095418956244661235e-01,4.581528716202099005e-02,6.561044529010650050e-01,7.253489150553527054e-02,7.095417332780675768e-01,5.525503072774850466e+01,3.897310414458587946e-02
3.331294787934673679e-02,7.257742996051597117e-02,7.099937771256725760e-01,4.660514211847566202e-02,6.619085153466284233e-01,7.257742996048888173e-02,7.099946468053950355e-01,5.060210480987120718e+01,3.986400444296700485e-02
3.489101213406773511e-02,7.262197892411470512e-02,7.104672521201237378e-01,4.741006647765511062e-02,6.677808994781873064e-01,7.262197892405963806e-02,7.104669357378192718e-01,4.169541747800289500e+01,4.075497189479038163e-02
3.654383070957256674e-02,7.266863318600558230e-02,7.109630595172719003e-01,4.823020036281522316e-02,6.737217339292780327e-01,7.266863318598071331e-02,7.109623232617969801e-01,3.861768194404869803e+01,4.164570958246005539e-02
3.827494478516311333e-02,7.271749200087795906e-02,7.114824006326934125e-01,4.906567988168264449e-02,6.797304788630986749e-01,7.271749200085819709e-02,7.114831492327684526e-01,3.444119340759657177e+01,4.253591846219040296e-02
4.008806328898464888e-02,7.276865926111231175e-02,7.120264825295963274e-01,4.991663684033120774e-02,6.858075293003075279e-01,7.276865926107989324e-02,7.120252949659933162e-01,3.623935960645941634e+01,4.342529707079467727e-02
4.198707084443910331e-02,7.282224374153489777e-02,7.125961103483658965e-01,5.078319846281798000e-02,6.919519605047714794e-01,7.282224374149959267e-02,7.125950578602491259e-01,3.534168852917274961e+01,4.431354124695663366e-02
4.397603609302721400e-02,7.287835929765273946e-02,7.131928761671382233e-01,5.166548705676698994e-02,6.981639374175736545e-01,7.287835929761765641e-02,7.131935597074017252e-01,3.481036596099730218e+01,4.520034406506956426e-02
4.605922041145105866e-02,7.293712513405425923e-02,7.138177357309249960e-01,5.256361976021639570e-02,7.044432689950648196e-01,7.293712513401007236e-02,7.138177007306127919e-01,3.913047436879780605e+01,4.608539589590632257e-02
4.824108704165368938e-02,7.299866602062476950e-02,7.144722634487716828e-01,5.347770818261476933e-02,7.107894104009159220e-01,7.299866602058369125e-02,7.144726025841459105e-01,3.529227881058396576e+01,4.696838462504493439e-02
5.052631065335679711e-02,7.306311257310005303e-02,7.151578376545615345e-01,5.440785811048232112e-02,7.172025041483727215e-01,7.306311257307185336e-02,7.151584280217022638e-01,3.396415560955134794e+01,4.784899598607328386e-02
5.291978735958442065e-02,7.313060150455252817e-02,7.158759146342105195e-01,5.535416918998725677e-02,7.236817643757053053e-01,7.313060150450967356e-02,7.158759334865743007e-01,3.738186319204288566e+01,4.872691405103557472e-02
5.542664520663106997e-02,7.320127592059333388e-02,7.166279264472464883e-01,5.631673458099295537e-02,7.302273629722495496e-01,7.320127592057468213e-02,7.166285281815623076e-01,3.793159080196329569e+01,4.960182183795580624e-02
5.805225516094898730e-02,7.327528560978713301e-02,7.174154868786755124e-01,5.729564066009862344e-02,7.368382590575708324e-01,7.327528560975671290e-02,7.174161993050756081e-01,3.777706263942748421e+01,5.047340205915151756e-02
6.080224261649423700e-02,7.335278734026129399e-02,7.182407360153632014e-01,5.829096666098187995e-02,7.435147646198243532e-01,7.335278734023464864e-02,7.182403520527924634e-01,3.437368208085989352e+01,5.134133797902340479e-02
6.368249944718586131e-02,7.343394519414814248e-02,7.191046963734977204e-01,5.930278434266678111e-02,7.502558363051873291e-01,7.343394519413593002e-02,7.191042937108210742e-01,3.066378020210575173e+01,5.220531441049092169e-02
6.669919663030121626e-02,7.351893089964867123e-02,7.200097073543832993e-01,6.033115767075281077e-02,7.570616059443767698e-01,7.351893089962446837e-02,7.200093044220357008e-01,3.103181421801359363e+01,5.306501881056258085e-02
6.985879746785249311e-02,7.360792416714212472e-02,7.209577135030822426e-01,6.137614245183575790e-02,7.639313880453288963e-01,7.360792416713235475e-02,7.209575854201842882e-01,2.756771077619360355e+01,5.392014254292076814e-02
7.316807143427195292e-02,7.370111308214233325e-02,7.219504008122434868e-01,6.243778605963923312e-02,7.708643452808694452e-01,7.370111308213012080e-02,7.219508150527442769e-01,2.789056530211807683e+01,5.477038214094620550e-02
7.663410868007458632e-02,7.379869445053999222e-02,7.229901279884329846e-01,6.351612697296182830e-02,7.778606894922319714e-01,7.379869445052800181e-02,7.229903204728003185e-01,2.813392384021432235e+01,5.561544083323299859e-02
8.026433522257174491e-02,7.390087422696334229e-02,7.240792410130738599e-01,6.461119457434616464e-02,7.849189838673482633e-01,7.390087422694624486e-02,7.240789107542200398e-01,2.845007297099704857e+01,5.645503005169394406e-02
8.406652885618325077e-02,7.400786791797586694e-02,7.252198665890727813e-01,6.572300873912118035e-02,7.920392671388367667e-01,7.400786791796343245e-02,7.252192414074661864e-01,2.574701221106793270e+01,5.728887109367541974e-02
8.804883581643464796e-02,7.411990100901189038e-02,7.264147356838484004e-01,6.685157951200793036e-02,7.992206992995171122e-01,7.411990100899501499e-02,7.264148095481344214e-01,2.189489350071174556e+01,5.811669686496934162e-02
9.221978823334327224e-02,7.423720941341604984e-02,7.276659389231736608e-01,6.799690680689618461e-02,8.064626279623808847e-01,7.423720941340405943e-02,7.276661528402954549e-01,2.257719423832298844e+01,5.893825372771854809e-02
9.658832241158703258e-02,7.436003997433870971e-02,7.289764720150959665e-01,6.915898004218612449e-02,8.137644008878790469e-01,7.436003997432560908e-02,7.289765470600998443e-01,2.514801028803068306e+01,5.975330339679596481e-02
1.011637979766207007e-01,7.448865091288081608e-02,7.303491631596430445e-01,7.033777786924622077e-02,8.211253718033714177e-01,7.448865091286771545e-02,7.303485411075181233e-01,2.489105401265594253e+01,6.056162495479422425e-02
1.059560179277615893e-01,7.462331236299935000e-02,7.317867389802086286e-01,7.153326780932811602e-02,8.285446548862414051e-01,7.462331236297981008e-02,7.317864653334901215e-01,2.286766629498153236e+01,6.136301690613910065e-02
1.109752496412072104e-01,7.476430691348401325e-02,7.332925152527574042e-01,7.274540602479007134e-02,8.360215020022123689e-01,7.476430691347557556e-02,7.332925267879337738e-01,2.125324228740571186e+01,6.215729929100632933e-02
1.162322468679852366e-01,7.491193012601238266e-02,7.348696536961740744e-01,7.397413691790966084e-02,8.435549434624013410e-01,7.491193012600549928e-02,7.348699818551311935e-01,1.945195953869162508e+01,6.294431589191562537e-02
1.217382727739661358e-01,7.506649116296171265e-02,7.365213860124559808e-01,7.521939295575696960e-02,8.511445161622754885e-01,7.506649116295549540e-02,7.365216692694069867e-01,1.888485511862403143e+01,6.372393640193552145e-02
1.275051240713013512e-01,7.522831334963075989e-02,7.382515222073262606e-01,7.648109433063154938e-02,8.587887780921148462e-01,7.522831334962432059e-02,7.382515408526646450e-01,2.000961526683202152e+01,6.449605872277819341e-02
1.335451562929898806e-01,7.539773482679468231e-02,7.400634169154740594e-01,7.775914871656786076e-02,8.664871984924340520e-01,7.539773482678135963e-02,7.400635594211405488e-01,2.110497994026644974e+01,6.526061122639492673e-02
1.398713102647238526e-01,7.557510918975252068e-02,7.419613133336865340e-01,7.905345103000827045e-02,8.742389725855962412e-01,7.557510918974807979e-02,7.419607621589816571e-01,2.030751768497256293e+01,6.601755503379003187e-02
1.464971398307285677e-01,7.576080616466662754e-02,7.439490755943636291e-01,8.036388318680565135e-02,8.820424372549781067e-01,7.576080616465752371e-02,7.439490631516717523e-01,1.957040917736913244e+01,6.676688637661243320e-02
1.534368408930012473e-01,7.595521233687341223e-02,7.460311056779038719e-01,8.169031388520453518e-02,8.898971517521740981e-01,7.595521233686519658e-02,7.460312610930101007e-01,1.760133056667387308e+01,6.750863879441337811e-02
1.607052818261639204e-01,7.615873185461019546e-02,7.482117511648762598e-01,8.303259842405696922e-02,8.978016430610129550e-01,7.615873185460797501e-02,7.482122380165825426e-01,1.902259216125203523e+01,6.824288552658763773e-02
1.683180353330956669e-01,7.637178721504955803e-02,7.504954969607960935e-01,8.439057849054965033e-02,9.057549485753758622e-01,7.637178721504378487e-02,7.504956981332685517e-01,1.809054378426980847e+01,6.896974175933845430e-02
1.762914118095947891e-01,7.659482004465223426e-02,7.528875456614827488e-01,8.576408202428797978e-02,9.137562062183659517e-01,7.659482004464313043e-02,7.528875313869738406e-01,1.794984536806394715e+01,6.968936684540127935e-02
1.846424942895543431e-01,7.682829191991591422e-02,7.553928042369359996e-01,8.715292306069599704e-02,9.218032881786742960e-01,7.682829191990991902e-02,7.553924177881838897e-01,1.770906442832572480e+01,7.040196658742547964e-02
1.933891750455231096e-01,7.707268523905996815e-02,7.580167908123397469e-01,8.855690161562734808e-02,9.298958552770486552e-01,7.707268523905397295e-02,7.580169833511514188e-01,1.756884388391114271e+01,7.110779541385647828e-02
2.025501939230667514e-01,7.732850408294478228e-02,7.607650594506030206e-01,8.997580359198775746e-02,9.380325750663374151e-01,7.732850408293878708e-02,7.607654256237990076e-01,1.764726250557343334e+01,7.180715855163599670e-02
2.121451784910629856e-01,7.759627514871825227e-02,7.636435356647399697e-01,9.140940070065584067e-02,9.462115441784177960e-01,7.759627514871159093e-02,7.636439779252870430e-01,1.750171336547947831e+01,7.250041419732511372e-02
2.221946860939523760e-01,7.787654870495930304e-02,7.666583280593013416e-01,9.285745041506743291e-02,9.544317140176025172e-01,7.787654870495441806e-02,7.666588821702570167e-01,1.829472068492518133e+01,7.318797558408129955e-02
2.327202478960408438e-01,7.816989955386954847e-02,7.698161441650458459e-01,9.431969593266642526e-02,9.626919820025818808e-01,7.816989955386421940e-02,7.698163512626714500e-01,1.726815878653274794e+01,7.387031313355163498e-02
2.437444150122220488e-01,7.847692808148654109e-02,7.731233386224729554e-01,9.579586621210611774e-02,9.709901279977345423e-01,7.847692808147943566e-02,7.731230282771388573e-01,1.660977210691673633e+01,7.454795652458301447e-02
2.552908068239517769e-01,7.879826129924483169e-02,7.765872890073575174e-01,9.728567597545256795e-02,9.793254655879577442e-01,7.879826129923839240e-02,7.765873120398707474e-01,1.541895890884592646e+01,7.522149676976985777e-02
2.673841615839946395e-01,7.913455391406620798e-02,7.802152314986418036e-01,9.878882576958392114e-02,9.876960123491276278e-01,7.913455391406176709e-02,7.802148295566327940e-01,1.463324864232708578e+01,7.589158832424902634e-02
2.800503894183630771e-01,7.948648949585934709e-02,7.840150162424475155e-01,1.003050020681133248e-01,9.961005051238559505e-01,7.948648949585090939e-02,7.840150632994988822e-01,1.668042932302187253e+01,7.655895120492517414e-02
2.933166278390043624e-01,7.985478161376668993e-02,7.879949052473664839e-01,1.018338774046596562e-01,1.004537046727229210e+00,7.985478161376358130e-02,7.879950015181584888e-01,1.429159341876469824e+01,7.722437316573993460e-02
3.072112998861757371e-01,8.024017502416636027e-02,7.921633770354268300e-01,1.033751104544391453e-01,1.013004123351817443e+00,8.024017502416147529e-02,7.921632275657948252e-01,1.512010585988517164e+01,7.788871192520463449e-02
3.217641750250737065e-01,8.064344694259073520e-02,7.965292525781020316e-01,1.049283463168650954e-01,1.021499947212536341e+00,8.064344694258540613e-02,7.965289590692345989e-01,1.466183414161720222e+01,7.855289749706084734e-02
3.370064329271928449e-01,8.106540827235653168e-02,8.011018104525331474e-01,1.064932166149417103e-01,1.030023126901164598e+00,8.106540827235342306e-02,8.011022499463589241e-01,1.246767291193041771e+01,7.921793460741399784e-02
3.529707302730650254e-01,8.150690495072354658e-02,8.058911545906281004e-01,1.080693398424310558e-01,1.038571580803984373e+00,8.150690495072110409e-02,8.058912874550312466e-01,1.308293948448969246e+01,7.988490527203062630e-02
3.696912707195028069e-01,8.196881926155508147e-02,8.109075126529667887e-01,1.096563215499883892e-01,1.047143856792281502e+00,8.196881926155241693e-02,8.109073292729848115e-01,1.260352022447980502e+01,8.055497152317570020e-02
3.872038781812555119e-01,8.245207123329389987e-02,8.161610763440025895e-01,1.112537546995602256e-01,1.055738058518155498e+00,8.245207123329034715e-02,8.161612100300402739e-01,1.192245133871796980e+01,8.122937827187104443e-02
4.055460735840829556e-01,8.295762002452478079e-02,8.216638267953649821e-01,1.128612199872391919e-01,1.064351934274073042e+00,8.295762002452367057e-02,8.216638037602486122e-01,9.620230511311575583e+00,8.190945642482594380e-02
4.247571552536898443e-01,8.348646542622861766e-02,8.274272169207401717e-01,1.144782862354620789e-01,1.072984197494447622e+00,8.348646542622750744e-02,8.274268858043890562e-01,9.769384311898409834e+00,8.259662616269780600e-02
4.448782831127585102e-01,8.403964925934093166e-02,8.334634874595139298e-01,1.161045107141382982e-01,1.081632556252658972e+00,8.403964925933959940e-02,8.334632744333123622e-01,9.203966633713729806e+00,8.329240044143060295e-02
4.659525668664681874e-01,8.461825695549185511e-02,8.397857710561084099e-01,1.177394396835325097e-01,1.090295226812939777e+00,8.461825695549007875e-02,8.397855158915943363e-01,1.070213232463815700e+01,8.399838863187858440e-02
4.880251583654431347e-01,8.522341903445296296e-02,8.464075116076125171e-01,1.193826087341414155e-01,1.098970223090061538e+00,8.522341903445118660e-02,8.464075798951330443e-01,1.062282419059235750e+01,8.471630038697208764e-02
5.111433483440167569e-01,8.585631269513038788e-02,8.533431381723634024e-01,1.210335433683298323e-01,1.107655485048914201e+00,8.585631269512838948e-02,8.533430929213706717e-01,9.644601048491960427e+00,8.544794952130108090e-02
5.353566677410723784e-01,8.651816340445006581e-02,8.606069220489829252e-01,1.226917594557725977e-01,1.116349226347880030e+00,8.651816340444806741e-02,8.606067499907770202e-01,1.093571356532026329e+01,8.619525791262949710e-02
5.607169938205458504e-01,8.721024648380648614e-02,8.682152008487374895e-01,1.243567638126652497e-01,1.125049082616184304e+00,8.721024648380493183e-02,8.682150246590769616e-01,1.013146227211730022e+01,8.696025919254957159e-02
5.872786613189482363e-01,8.793388872624685604e-02,8.761835995391359377e-01,1.260280547460872480e-01,1.133753442515269327e+00,8.793388872624663399e-02,8.761834862968587156e-01,1.045135921383688427e+01,8.774510204244567735e-02
6.150985788580500824e-01,8.869047005695240848e-02,8.845296304522327624e-01,1.277051226405483408e-01,1.142459969019243182e+00,8.869047005695063213e-02,8.845297709418401544e-01,1.050721892563622362e+01,8.855205270108124083e-02
6.442363508721373755e-01,8.948142513506551765e-02,8.932708039330743421e-01,1.293874506034022875e-01,1.151166707031097580e+00,8.948142513506329720e-02,8.932708597812544227e-01,1.062121079064463558e+01,8.938349625291119871e-02
6.747544053110693385e-01,9.030824501477763278e-02,9.024264334435203594e-01,1.310745150577505846e-01,1.159871445018411995e+00,9.030824501477519028e-02,9.024264122596397097e-01,1.042341041694250592e+01,9.024193602376162637e-02
7.067181273927490848e-01,9.117247879610013150e-02,9.120154262020734315e-01,1.327657864456965875e-01,1.168572135098816744e+00,9.117247879609768901e-02,9.120154514907907739e-01,1.075982859984888762e+01,9.112999010648747955e-02
7.401959996915644657e-01,9.207573521936951444e-02,9.220587574720278123e-01,1.344607298639268755e-01,1.177266717129550777e+00,9.207573521936796013e-02,9.220588024866979149e-01,9.991200265932256741e+00,9.205038392414000015e-02
7.752597488629460187e-01,9.301968431809326532e-02,9.325778017003150122e-01,1.361588057988460942e-01,1.185952874200899343e+00,9.301968431809037874e-02,9.325779195130922128e-01,1.050630594567445897e+01,9.300593709253468511e-02
8.119844993184013315e-01,9.400605895588109995e-02,9.435954258272967188e-01,1.378594707663038932e-01,1.194628713479553461e+00,9.400605895587976768e-02,9.435952121251651725e-01,9.821684265621463794e+00,9.399954247680375463e-02
8.504489341802676794e-01,9.503665641621261706e-02,9.551347303614119433e-01,1.395621780851075133e-01,1.203292248751363314e+00,9.503665641621150684e-02,9.551347906539502386e-01,8.981543406506785843e+00,9.503413491418577497e-02
8.907354638610439634e-01,9.611333989287906832e-02,9.672206531827690634e-01,1.412663786056262971e-01,1.211940816372818031e+00,9.611333989287729196e-02,9.672204989176569345e-01,8.864801176266759342e+00,9.611264647375328263e-02
9.329304026284686024e-01,9.723803992392454631e-02,9.798790534090002780e-01,1.429715213818654185e-01,1.220572731534814492e+00,9.723803992392276996e-02,9.798790515209341301e-01,7.460176899779513704e+00,9.723794512382866184e-02
